kit,system,system_label,token_nll,token_ppl,token_acc,rmse,mae,mr_stft_sc,env_rms_corr,tter_db_mae,onset_precision,onset_recall,onset_f1,fad
60s Rock,dac,dac_allkits,5.946718494654657,444.06271955178465,0.07371732201249023,0.013881081774042821,0.006464743123565673,0.9727277505573316,0.651071933567313,1.8257581474173448,0.7737835013812097,0.6677726709933266,0.6923816435209508,
60s Rock,encodec,encodec_allkits,1.843764322924491,8.144801244447171,0.49906658196830206,0.015292423545718093,0.007118762726189316,0.8439816763707262,0.721615127216144,1.6097688045892486,0.8026828384899772,0.6826571344586277,0.7196456480867514,
60s Rock,xcodec,xcodec_allkits,4.382090617126919,103.03123226738845,0.13050229434859867,0.02216874888656548,0.010033990747717903,1.274343927557558,0.6468881186890566,1.8346653526498198,0.8132385173503429,0.6558678041710341,0.7085672821281077,
808 Simple,dac,dac_allkits,5.598092061525875,341.6244679071765,0.08184434383927695,0.018194890698283298,0.01227833457436736,0.9743113214878456,0.36408009126334234,4.205708962335332,0.788634660700958,0.6752445717186274,0.7096693917874076,
808 Simple,encodec,encodec_allkits,1.914377801358156,7.870177679073656,0.4302485371520115,0.020369931058675766,0.013441602667035526,0.8395952019974494,0.5541769708140611,2.477795756346462,0.8039668856381916,0.6246068309478321,0.6811489650197767,
808 Simple,xcodec,xcodec_allkits,3.993987618041827,64.05590811100247,0.1626453422490538,0.034218277351686525,0.020698939379780408,1.6412276282342473,0.38061351384284936,4.908018415688244,0.8006074009809611,0.6701706465075241,0.709267650225158,
909 Simple,dac,dac_allkits,5.784489871075602,389.6565327062224,0.08122259983620114,0.022682942469296113,0.012653545218282979,0.9665431687185022,0.49819598709613166,2.348933370373204,0.7542967482418413,0.6326386533219476,0.6670289619601921,
909 Simple,encodec,encodec_allkits,2.127757141176188,10.371369634155506,0.42269375285559546,0.024224691631855755,0.013439231176164064,0.8140362004842232,0.7473607409539547,1.594285177974534,0.7747795182130024,0.6124107851814135,0.6582093359164002,
909 Simple,xcodec,xcodec_allkits,4.0281756576437875,67.63312149531339,0.15802714099869386,0.03704670369821491,0.019448019309819212,1.4031838141932078,0.6264231931210716,2.4331503303397124,0.765298901534719,0.6104357833793222,0.6595533282560337,
Acoustic Kit,dac,dac_allkits,6.2570796351138185,558.7410506749399,0.03818448634764938,0.018263362544410935,0.009427420054354018,0.9803033586967004,0.5814695814504026,1.4586407576381806,0.7245859278099064,0.6690972618031172,0.6720173830437418,
Acoustic Kit,encodec,encodec_allkits,2.158514959076995,11.204617603391851,0.4307633955325285,0.020446835343889892,0.010186941495788752,0.8175509692025116,0.7054499034796888,1.3722867034912274,0.7823451414285909,0.6946004541051591,0.7121418410013461,
Acoustic Kit,xcodec,xcodec_allkits,4.44079178517143,103.64111027209958,0.12042319537927608,0.03316526901673882,0.017720578181767897,1.551842636392972,0.5439517618478849,2.2693485762996994,0.7691763440020183,0.6480104945988282,0.6804692184230171,
Alternative (METAL),dac,dac_allkits,6.243384552424778,544.8209957122389,0.037705081150724275,0.01623022184329952,0.008206561792402808,1.0399681097548275,0.6105354411839803,2.506071204171874,0.7727433756634744,0.726265392331155,0.7281625551985795,
Alternative (METAL),encodec,encodec_allkits,2.0727942782354027,10.525490652521226,0.4589067110729205,0.017559640765210063,0.00897318245111739,0.8727192737223002,0.6856726065705331,1.754123086815727,0.7827820196023338,0.7447471654805119,0.7436176269694572,
Alternative (METAL),xcodec,xcodec_allkits,4.465263662403727,106.13645060084681,0.1224459106025568,0.028660038610231336,0.015537105095643941,1.7310456813545463,0.5548198340343159,1.612115146863707,0.8009069800515269,0.7289459214231838,0.7457513182920402,
Alternative (Rock),dac,dac_allkits,6.267354225471309,561.9301523645419,0.036600011660984186,0.016998432864792894,0.009137619682549733,1.0128051301195617,0.5354187354626696,1.5407351482937721,0.7607448732261654,0.6630288770953698,0.6804662408675621,
Alternative (Rock),encodec,encodec_allkits,2.073712898661261,10.295731295445352,0.4521847236175559,0.018438861185429922,0.009719540001933742,0.8308395066331129,0.6824061693501262,1.5749471241733026,0.7816068429420675,0.6829852971017452,0.7020249484216367,
Alternative (Rock),xcodec,xcodec_allkits,4.502775965893568,113.48311280417026,0.12116491621037716,0.03281492468862794,0.017372560711331194,1.7868836201014562,0.5736565023671829,1.8765458985185002,0.7886841830831779,0.6507244780266801,0.6885986472271383,
Arena Stage,dac,dac_allkits,6.322773941389756,593.7260022567231,0.031091425054480135,0.026488594228386,0.01590900276132897,1.1532853368890095,0.49891695924364504,2.6509779887818676,0.7495005481928435,0.676412642821235,0.686170581000797,
Arena Stage,encodec,encodec_allkits,2.5876341233332587,18.327652295673616,0.34488541287945995,0.024130507788440808,0.014560847099932099,0.7795404924641269,0.7015122624539718,1.627912872489382,0.7820840636153641,0.6923040103785705,0.704209078778418,
Arena Stage,xcodec,xcodec_allkits,4.436921820487801,106.95844330201433,0.12190185875116694,0.040411809441724844,0.024719935110048344,1.603684591287601,0.48641533691049116,2.6661515261472646,0.7922828997885345,0.6556627054941613,0.6893102735428733,
Big Room (Layered),dac,dac_allkits,6.042499596862553,488.07393762067994,0.05763960994117287,0.01704014999768292,0.010391936819756503,0.9760634992130971,0.4685535802132303,2.204633763699925,0.738418226283496,0.7428805047281323,0.7232319002591989,
Big Room (Layered),encodec,encodec_allkits,2.1979331659660324,11.645828143692816,0.411904482752759,0.019555783294237614,0.011624709824881237,0.775113944260777,0.6663966358802097,1.5640644643913295,0.7812762593610046,0.750925262153061,0.7497052480422847,
Big Room (Layered),xcodec,xcodec_allkits,4.325948494795531,98.77053546022398,0.13259250967805422,0.024453373879287425,0.014103740548147194,1.0870213523704342,0.4935782989259307,2.7335594611163336,0.7847070310043531,0.6900554570718288,0.7192788309491411,
Bigga Bop (Jazz),dac,dac_allkits,6.221880972112617,547.4475284228477,0.03783882172278023,0.017783361287999636,0.009291207760989894,0.9810505302337037,0.6515909243195855,2.2035281459879137,0.7675614714780661,0.6573565589106993,0.6820101870924985,
Bigga Bop (Jazz),encodec,encodec_allkits,2.2040135887210646,11.94170429943034,0.4234799063890644,0.01851136515060532,0.009819527450955212,0.8134563419847564,0.6976154032381187,1.231955005473773,0.8116871903390641,0.6751265617533012,0.7184559102945353,
Bigga Bop (Jazz),xcodec,xcodec_allkits,4.546272153303334,113.96399763409521,0.11387068354622505,0.03425528026045724,0.017717007996990893,1.7427573372238436,0.5628148153559756,1.7017894214707816,0.8132179129524171,0.6292863144300909,0.6904011893813558,
Cassette (Lo-Fi Compress),dac,dac_allkits,6.329655795010008,580.7002607660767,0.02718027844555553,0.01820283357384495,0.00985984593998021,0.9511827834589368,0.5946081625396198,1.9417762057463013,0.7560183743262963,0.7110803832539664,0.7149866994720216,
Cassette (Lo-Fi Compress),encodec,encodec_allkits,2.367085363705225,13.498013794479949,0.3892974934535264,0.022514256892749662,0.011873906591811517,0.8322646470008069,0.6879767155137406,1.7158216022761301,0.7336923808772026,0.6663984747299814,0.6785222320027602,
Cassette (Lo-Fi Compress),xcodec,xcodec_allkits,4.520301982478953,109.86807969932951,0.1092949537411358,0.03994131900699006,0.022854739598116673,1.836299089100302,0.5233761284524096,1.6701631373566492,0.7570377846583425,0.6243856576805487,0.654906909514036,
Classic Rock,dac,dac_allkits,6.32754377451314,610.0992814935175,0.03251660026548088,0.023383157331521447,0.013190506841896293,1.0226913328023788,0.6188287051393727,2.6432446873931807,0.7209903770800888,0.6561211475693053,0.6604752854341129,
Classic Rock,encodec,encodec_allkits,2.6267791243751684,19.326747227802375,0.344715839869677,0.022591753749782274,0.013228079811119202,0.7875459045817882,0.7169619113377236,1.176265326018233,0.7720247651548,0.6491818957757388,0.6777971366292875,
Classic Rock,xcodec,xcodec_allkits,4.516748853488154,112.79129546825122,0.12043670498008929,0.04496393371527956,0.026614154990651437,2.1770238186888995,0.40212244355150295,2.822443195126872,0.774063648029339,0.61326925039147,0.658885220300083,
ClassicMetal (80s-90s),dac,dac_allkits,6.143400995286706,514.0334092356175,0.054218953567407635,0.021513969241854277,0.009846517268781945,1.1202121398042917,0.666870926239902,2.0545374758416126,0.7397665512684855,0.6968383592609779,0.698120617901011,
ClassicMetal (80s-90s),encodec,encodec_allkits,2.1205966371437643,11.45548742887763,0.4587177852126267,0.02120483154529668,0.009897735811364454,0.879489908939742,0.7350173955140951,1.4422705055593439,0.7552565583042533,0.6936565893234666,0.706243607578948,
ClassicMetal (80s-90s),xcodec,xcodec_allkits,4.404779495991067,104.11869725890547,0.1314832445804188,0.037618916614882536,0.01800852490698678,1.9079790301326967,0.6341444699386191,1.893880489301158,0.7893417959842614,0.6213730971030621,0.6771045084261952,
Dark Hybrid,dac,dac_allkits,6.2448505479970295,553.6319219622475,0.035482952098609626,0.021942787511110083,0.011140144942433686,0.9997034654491797,0.6465710280826907,1.9751790507024816,0.7687730739598143,0.6673846562470869,0.6873532901486625,
Dark Hybrid,encodec,encodec_allkits,2.3133020182854116,13.120285705588733,0.3922587393374791,0.02419284086879157,0.012300497244175198,0.7903166195835047,0.7056468361257622,1.1688555197680033,0.7995249524541292,0.6791491320199786,0.7151431735071662,
Dark Hybrid,xcodec,xcodec_allkits,4.5200358618315075,109.07737871146568,0.11852507703119151,0.036749622726396876,0.018778395485315135,1.3670979500196507,0.5981035355772605,2.373739507399844,0.8556966566716984,0.6155716249611398,0.6956855083512816,
Deep Daft,dac,dac_allkits,6.020442999882338,458.96141679607956,0.0540652558992463,0.015382419697595273,0.008683080519391121,1.0345205436427085,0.44156953133672916,1.7587565994646535,0.7401211545409515,0.676034454872227,0.6820023097074914,
Deep Daft,encodec,encodec_allkits,1.9696858108844992,8.89102278789565,0.46442571742174726,0.01684773300161042,0.009393982984916043,0.8194631135121926,0.6916343127297269,1.4615191905241451,0.7927053062696988,0.712031534202047,0.7296739406751573,
Deep Daft,xcodec,xcodec_allkits,4.374586801507108,99.08009894521774,0.13201814838852213,0.02722743412662565,0.015091009414496481,1.5905101295038122,0.5266771704912133,1.7456035695776397,0.789027510233723,0.6603632785276031,0.6997891365642077,
Dry & Heavy (Folk Rock),dac,dac_allkits,6.1758629599206785,523.4254162746954,0.04473290187955559,0.01572834284128347,0.007708069484595387,0.9838265641410172,0.6172314444390896,1.8528402798388262,0.7728465678825799,0.6741516650256932,0.6979509338672546,
Dry & Heavy (Folk Rock),encodec,encodec_allkits,1.98275104226455,9.298283563337254,0.469929094456309,0.017868563350122154,0.00874134066260164,0.8247608205703126,0.7073788570385389,1.3965286935272316,0.8140950588692725,0.6779776364287925,0.7225126091043265,
Dry & Heavy (Folk Rock),xcodec,xcodec_allkits,4.536869434933913,115.13131028757282,0.11567465330770602,0.03540659109280759,0.016791899549451813,2.0291706205604805,0.6489421481210204,2.626949954251459,0.8333688631314269,0.5974750545039009,0.6767522403841054,
Ele-Drum,dac,dac_allkits,6.045236091635543,483.344470748001,0.05852023099980497,0.025035782325275008,0.014343518179559561,0.9864605738304657,0.7024194622346926,1.6206465034665043,0.702452295419785,0.6677146155124422,0.661426733477568,
Ele-Drum,encodec,encodec_allkits,2.4614559517297296,14.72350388863431,0.35941824577429926,0.026239782565429637,0.014930584784116753,0.8340524103251935,0.7486629976362795,1.5860820953224466,0.7373098166253357,0.6556756873560078,0.6670720277957083,
Ele-Drum,xcodec,xcodec_allkits,4.269051586248015,89.75320981255325,0.12876616398410967,0.05814551166556351,0.03550683945899022,2.485999258487202,0.542351373889034,1.8769239033561282,0.7602848998277232,0.6831788517266618,0.7030716571405561,
Fat Rock (Power Toms),dac,dac_allkits,6.287827935263847,576.364756668481,0.03762890677396985,0.020695793373953764,0.010572766346253405,1.0796159473192928,0.6219549884461355,2.2031118141748265,0.743447890239942,0.703917540538831,0.700774103475138,
Fat Rock (Power Toms),encodec,encodec_allkits,2.245753844235035,12.883974369720278,0.42089350104039636,0.021350495597954874,0.010690243992499094,0.8154463916924016,0.7145631882253143,1.5440891874554634,0.7719746935305882,0.6811040351288699,0.7058791726334385,
Fat Rock (Power Toms),xcodec,xcodec_allkits,4.486434583194473,114.08255784651644,0.12202786885195227,0.03844217230721115,0.020847421115953276,1.8087667227764794,0.5776597556635437,1.8555806699279302,0.7893873633675035,0.6479144281548693,0.6882330246421398,
Funk Rock,dac,dac_allkits,6.258325571258227,565.0368497464013,0.041602851620816096,0.02081094988540137,0.011256935188390842,1.1943192378238983,0.5729494720066372,1.518643899731075,0.7248071040771321,0.6588287903328245,0.666970053118765,
Funk Rock,encodec,encodec_allkits,2.287952867764937,13.904526526358248,0.41240120203740577,0.018728562421637212,0.010086983209048378,0.8174087897377329,0.7456306543865016,1.4063793621459568,0.7743116394339822,0.6913561086029826,0.7054551769404356,
Funk Rock,xcodec,xcodec_allkits,4.471134415480311,110.08016213847617,0.1208644902656319,0.03177386580084855,0.017973765610438616,1.8395080344175827,0.5334773465652296,2.5032886486925423,0.7968752553072936,0.6561843127066681,0.6971534776563553,
Heavy Metal,dac,dac_allkits,6.344943147058891,603.3310307840167,0.032307598999301794,0.023836984051006177,0.01326338804226527,1.0297579750299022,0.6587130292068573,2.399262483287241,0.7364395648086086,0.6596096234055425,0.6685361426659375,
Heavy Metal,encodec,encodec_allkits,2.540406606575683,18.11755068513728,0.3709575754365694,0.024016669083013975,0.013336778869326434,0.8381727827731852,0.7466790856356604,1.518724697023067,0.778673840819257,0.6503485448644103,0.6811172688653014,
Heavy Metal,xcodec,xcodec_allkits,4.478731874333912,109.75247409499991,0.12339648867515185,0.037248924244840456,0.0219401719043473,1.7189607258890827,0.334373637722692,2.2762402044810965,0.7769713839652903,0.6382467831175004,0.674828221790772,
Jazz,dac,dac_allkits,6.2204146391671635,551.7449098833007,0.039566384432956216,0.01399742477848347,0.0072940068189583235,0.9972512376859454,0.5849634159843898,2.100998470466346,0.7665950506530075,0.67686439779937,0.6940463958246199,
Jazz,encodec,encodec_allkits,2.0449872287224715,9.991123798826228,0.4512353596470241,0.015821083946720427,0.00815014562432846,0.823682667740569,0.6948703205479081,1.4144983329001661,0.7566200622862066,0.6965088786995067,0.7013410066085929,
Jazz,xcodec,xcodec_allkits,4.419591680816982,104.48587607105594,0.12673814549783177,0.02402400362826818,0.012456280165874188,1.4734347742079807,0.5836754805880978,1.7448380857922468,0.7803285862411817,0.6623145280723168,0.6920066167776585,
Jazz Funk,dac,dac_allkits,6.182153428597115,531.9398190194336,0.04773378277052744,0.017402758896079017,0.008103464026288674,1.084509057496146,0.6684022821336477,1.5371007427508592,0.7676321183232567,0.6976967343408546,0.7096480377538653,
Jazz Funk,encodec,encodec_allkits,2.11783695922931,11.634612895821773,0.4533235773749859,0.017432033787445445,0.008323475735171096,0.8680304371543858,0.7269878976289874,1.3662916012254758,0.7467476163343507,0.712588965715408,0.7058950748419096,
Jazz Funk,xcodec,xcodec_allkits,4.465975341349243,111.38868471506342,0.12471064992542474,0.03796612378517649,0.018600947398844395,2.445140536301879,0.6509656367344917,2.6973990844210283,0.7853664535092587,0.6446071607715522,0.6908582751847583,
JingleStacks (2nd Hi-Hat),dac,dac_allkits,6.112731890833897,500.2775730191302,0.052041839338278724,0.01748136331447188,0.008631435969651251,0.994196960299636,0.6695050266385647,1.6737827792860436,0.7855920131089215,0.6805970714540353,0.7051246869722401,
JingleStacks (2nd Hi-Hat),encodec,encodec_allkits,2.1147625784579347,11.586938429560265,0.45427827074043853,0.018084527833351065,0.008936400742578073,0.8496275883942604,0.72635200751246,1.3742412095289167,0.7650616378667444,0.6797803329200633,0.695100193412382,
JingleStacks (2nd Hi-Hat),xcodec,xcodec_allkits,4.431013331942482,109.98363615856175,0.12889666158799049,0.03249808637435427,0.014955936502528897,1.7658189235394235,0.6512202681312018,2.3469704583664743,0.7689164627145495,0.6120849052609485,0.6635862625704546,
Live Fusion,dac,dac_allkits,6.105082904174071,494.051609451857,0.04861795691944731,0.014920297779957917,0.006867425156273304,1.0160524976361758,0.6258771690203361,1.4534945469362905,0.8003078952042739,0.7143092741875472,0.7346344636024474,
Live Fusion,encodec,encodec_allkits,1.9591284570256482,9.250850090833485,0.4785622998633125,0.016218565312632847,0.007498244003679121,0.815986052039083,0.6899397919146996,1.3115483867036897,0.7678078118825306,0.7099385834710218,0.7188383308295412,
Live Fusion,xcodec,xcodec_allkits,4.457741347685013,108.94195358179714,0.12188159789607403,0.0291414028397719,0.012567956843700488,1.6335853852236895,0.6283514272596927,1.807353270785494,0.8257147442396973,0.6059050027115778,0.6797667253677111,
Live Rock,dac,dac_allkits,6.2586403088793325,564.9562685317076,0.039032190479015905,0.0229236031916345,0.011869944018375654,1.1092171296184652,0.6120201458649854,2.398164174850891,0.7437226744670102,0.6846649279188157,0.6917062546527232,
Live Rock,encodec,encodec_allkits,2.26929125153125,13.281959421663277,0.4070761031862347,0.02374061833390302,0.011991465752972998,0.807962533823226,0.7372723974355829,1.5845750734432542,0.7944483428625642,0.7050641960988795,0.7277350741474917,
Live Rock,xcodec,xcodec_allkits,4.433663405733741,106.64126572226516,0.12551581935723333,0.040658315651728165,0.022581122067895334,1.7676048724165245,0.5630423757386641,2.8873417019004353,0.7722557670546438,0.6190971490010263,0.6654101064616553,
Modern Funk,dac,dac_allkits,6.157987693047633,516.2052727029161,0.04606388933591647,0.01625619779408761,0.007743215705692991,0.9981529420389577,0.6413356657271564,1.5365490169726326,0.7736902040597861,0.7095663200214039,0.7198436577283052,
Modern Funk,encodec,encodec_allkits,2.006296251310159,9.430451900097404,0.45486740956795935,0.019343296433841663,0.009252560575121044,0.8384614760792354,0.715915423226875,1.263809357248318,0.7861169437502664,0.6935521720427757,0.7168178437452633,
Modern Funk,xcodec,xcodec_allkits,4.371802505011963,97.0943327726673,0.12848544841411427,0.027335770479734414,0.013341572563038194,1.3577387280723707,0.6414707396962029,1.673376314492249,0.788638991256866,0.6434052969434929,0.6880559204345247,
More Cowbell (Pop-Rock),dac,dac_allkits,6.240880564375475,544.8067465409147,0.03657074269252654,0.0191554784789889,0.009408980353192084,1.0555884904017994,0.7253354751402296,1.853697142884262,0.7486387003534997,0.6202980677361897,0.645486900846403,
More Cowbell (Pop-Rock),encodec,encodec_allkits,2.152873913774029,11.437836714245275,0.43671591669101484,0.021425754708032253,0.010206832114006378,0.8399615622521622,0.7561247157601662,1.6736698013901894,0.7733781614846412,0.6197920865123195,0.6676227119506182,
More Cowbell (Pop-Rock),xcodec,xcodec_allkits,4.484108907124214,107.38255573963872,0.1223198206973747,0.026866200467118725,0.014584402707512526,1.2453840772036373,0.5915588430699402,1.6523698016672328,0.7619411481312643,0.6219315396917077,0.6581696914746769,
Nu RNB,dac,dac_allkits,6.1139614379856075,502.6241361618392,0.04682031155980536,0.0235979793389041,0.012705721577654427,1.01334338557856,0.5787747962825398,2.2803433482510287,0.7769130847674316,0.7136281210160738,0.7258231574640855,
Nu RNB,encodec,encodec_allkits,2.308669657137424,12.60231762546702,0.40343851267483855,0.025132940297106714,0.013572716340226979,0.8384548666285349,0.7218828786051875,1.5466545607928914,0.7970229031220682,0.7393482739122085,0.7475832274450698,
Nu RNB,xcodec,xcodec_allkits,4.345986613965416,94.16018324291257,0.12689063034036585,0.05680308715508265,0.028186159072437572,2.509507662774527,0.5634934103577952,2.31686900973428,0.831418285302103,0.6944271166114803,0.7410844830510933,
Pop-Rock (Studio),dac,dac_allkits,6.171675862007709,524.9474240728356,0.04507950443590725,0.01886350650119616,0.009568312235334575,1.0928232232635997,0.6245981770820014,1.4906459895317534,0.7344651352439467,0.6853209862395738,0.6845209741447491,
Pop-Rock (Studio),encodec,encodec_allkits,2.161148772053058,11.742798426562057,0.43890949617649466,0.01909647454580654,0.009524926465388054,0.8370353964629748,0.7216128643185227,1.5081026885072408,0.7603602480103062,0.7112047874451397,0.7172580379411535,
Pop-Rock (Studio),xcodec,xcodec_allkits,4.389239763490254,102.55909524352523,0.12829365228477047,0.04165309107811662,0.023176260192020008,2.375094430184093,0.5508205698695648,1.8101836860511153,0.7703540330163636,0.6422250148604878,0.6778457905239912,
Raw Dnb (Layered Hybrid),dac,dac_allkits,6.043637559935237,519.2453629274947,0.06566228002364029,0.02193836423836273,0.01111455343511484,1.0600678996200736,0.6158199822321043,2.535260458150907,0.755935541454362,0.6297015686943862,0.6655625875813067,
Raw Dnb (Layered Hybrid),encodec,encodec_allkits,2.2831715676074174,12.476801844982429,0.3974600654152093,0.023114860782154772,0.012030981397175063,0.8048332903752514,0.7359387700757202,1.441601871114076,0.790256498086263,0.6405010113346205,0.6823431450148603,
Raw Dnb (Layered Hybrid),xcodec,xcodec_allkits,4.436432555394645,101.17732279326103,0.12352043676193675,0.029278243198372782,0.015195944235406275,1.1249558584227823,0.6334979459634372,2.2843940038498354,0.7625485500549742,0.615069018914936,0.6607956580052544,
Rockin Gate (80s),dac,dac_allkits,6.126532692692373,493.9299130237063,0.044990861014971094,0.01455204697881476,0.00728312576786721,1.001639505747426,0.6576016775281283,1.2833980916312608,0.7876396699601327,0.6867765406997212,0.7108311979079879,
Rockin Gate (80s),encodec,encodec_allkits,2.0287231615823385,9.584921548693867,0.4622035750478595,0.015273679660659463,0.007604459564294142,0.8306701995545578,0.7243749793968393,1.1138969153124147,0.8122678239227377,0.6934407273782491,0.7245875988979991,
Rockin Gate (80s),xcodec,xcodec_allkits,4.465119570561896,106.41856638442029,0.12194908378701265,0.018859808228728292,0.00922824530676683,1.0812512372762497,0.6396204081483007,1.5722705947315196,0.8330607236490165,0.6825466520634041,0.7287135767985919,
Second Line,dac,dac_allkits,6.25032157933412,565.1864524083843,0.041768109600496976,0.02193164223504942,0.011829678583162275,1.2972220305877697,0.49237991207172027,1.8251182070756573,0.7555819585491931,0.6611108912367747,0.6821448302353883,
Second Line,encodec,encodec_allkits,2.247717520286003,13.114974348857585,0.4233571906171624,0.018090067704434477,0.00982512090810355,0.7963844160474075,0.7350860596226767,1.3950030399846982,0.7938225467004025,0.6910839134398316,0.7208733785890621,
Second Line,xcodec,xcodec_allkits,4.4663598886616445,111.27767592060736,0.12481302816204917,0.03293355266144404,0.01761081746946987,1.821292591647375,0.6196930118569559,2.514980155138301,0.7777293216207702,0.6278895266715874,0.67281791839995,
Shuffle (Blues),dac,dac_allkits,6.169479740539413,521.7093287230563,0.04753182783854328,0.013110636926472524,0.00629327399103286,1.0795905157910164,0.679848185289576,2.458589974580251,0.7832981242104937,0.6662262429804188,0.6971506879444357,
Shuffle (Blues),encodec,encodec_allkits,1.8309764889739006,7.890587251620991,0.5045286985279043,0.013428871239597516,0.006580648852238223,0.825967393945376,0.7350900612477372,1.403526937828624,0.8311604551165381,0.5756862342930883,0.6590456029162105,
Shuffle (Blues),xcodec,xcodec_allkits,4.488491433923696,109.76721741831247,0.1209111269295487,0.02521300457754153,0.013890701209891105,2.0717801571763803,0.4732939185882751,2.09961128596495,0.755110601126128,0.6638030328755012,0.6846035357711271,
Speed Metal,dac,dac_allkits,6.28725858871533,572.0383075388373,0.037148122802870255,0.01948659884480998,0.009710201667279329,0.9676510495103923,0.6155338463172434,1.7127657061876256,0.740202155898391,0.7005139622075439,0.6984240091707155,
Speed Metal,encodec,encodec_allkits,2.175222268502827,11.404825455112285,0.43168108118834836,0.02169127798138404,0.010495005848570955,0.8318846697901238,0.7155291609494249,1.30091364141739,0.7628401988840513,0.6652382490968873,0.6872063702412579,
Speed Metal,xcodec,xcodec_allkits,4.5473155837582775,114.88104165253684,0.11026301950284183,0.032391959992563855,0.016944334133780922,1.4081729600715547,0.5464437408297668,2.5201598901231765,0.7452416922355396,0.6692785026011671,0.6831744422949872,
Studio (Live Room),dac,dac_allkits,6.22991068440297,547.6127010640954,0.037524796473476375,0.013147570011803063,0.0063812007217024305,1.0050508026738199,0.6013345707083736,1.5697965134762917,0.7391101199691622,0.6887926758459956,0.6889136908119756,
Studio (Live Room),encodec,encodec_allkits,1.9682889244746806,9.059917292334125,0.4767509351140941,0.013601910827309672,0.006557645815598743,0.8408213710202331,0.7009860284822088,1.2064176881285067,0.7582183729612746,0.7169224251003918,0.715182611151413,
Studio (Live Room),xcodec,xcodec_allkits,4.552996378731032,116.78237640133607,0.11268672267540175,0.0206060112521506,0.009887021751134251,1.2966556292991573,0.5568211698436947,2.003530706979369,0.7636067331315008,0.6481850925137317,0.6768729897315375,
Super Boom (Layered),dac,dac_allkits,6.103643110776384,498.92933807707834,0.047734747482412056,0.0165897290913833,0.008238589039547835,0.9623475110560095,0.5826032785060745,2.1103112927754886,0.7281068738126637,0.707943544933873,0.6943120033823219,
Super Boom (Layered),encodec,encodec_allkits,1.9130284704003713,8.485058652381422,0.4764911126225983,0.018642390825115856,0.00922393900567662,0.8067778353808529,0.6698445868952522,1.3440637142139193,0.8060102158784774,0.672064418729859,0.7172837988196485,
Super Boom (Layered),xcodec,xcodec_allkits,4.328601815880573,94.7097437086135,0.13012639742836485,0.031254252701347095,0.014098523547804916,1.487369392957071,0.5693244948874803,3.2230797972171765,0.7889599431105734,0.5905258757204063,0.6563723132848625,
Tight Prog,dac,dac_allkits,6.250970101452038,552.5584314514231,0.034001242466116216,0.03806113995029652,0.017867623768206525,1.0253648718024237,0.6271729185484303,1.5986699561557096,0.7755547990814419,0.6987592044190902,0.7147280488974618,
Tight Prog,encodec,encodec_allkits,2.5216480921985904,16.89157369749408,0.36925784895480884,0.04042696681310328,0.01926566589047186,0.7998715839619791,0.7020666920219527,1.4285864755105968,0.7975373787898489,0.6620003166884112,0.6950254582016385,
Tight Prog,xcodec,xcodec_allkits,4.630918435526358,122.79459300187743,0.1062968142775705,0.05865441829117196,0.026604301564022374,1.2720733165454299,0.6655130044547874,2.8148015937274318,0.8094792989132424,0.6016875443091965,0.6722956683852316,
Unplugged,dac,dac_allkits,6.185941419892328,525.243387973205,0.04246418094184496,0.0167936916459548,0.008047486011537867,1.0480348188286344,0.6517505671128802,1.7405521331374851,0.7651711919794868,0.6273419172500561,0.6600844049318392,
Unplugged,encodec,encodec_allkits,1.9402251172143894,8.434698297898967,0.46965628973943413,0.016207344765039527,0.007987396828908123,0.8373925677162214,0.7257207057934497,1.0616737427935632,0.7853613949306766,0.6256867538331519,0.6701396189484432,
Unplugged,xcodec,xcodec_allkits,4.378183231250454,92.96142941228236,0.12629679934084748,0.025805273927422764,0.013390177074890501,1.5535775458607874,0.5613014249104344,1.3533983974182473,0.8161652095433924,0.6257319882555442,0.6818345985810632,
Warmer Funk,dac,dac_allkits,5.89021055110532,429.1061824132233,0.07586879756264785,0.014957683015493606,0.006057531235349312,0.995556547453133,0.6461620278994982,1.8618327195502329,0.7545461065389116,0.7038464777150167,0.711789578024283,
Warmer Funk,encodec,encodec_allkits,1.8911071642892312,8.989284178764189,0.5017598745489095,0.01637082821718473,0.00676085245062164,0.8471750710285715,0.7042013235010729,1.8478896191495904,0.7669323243964671,0.7309325573023304,0.7313267261041457,
Warmer Funk,xcodec,xcodec_allkits,4.444464000875398,110.42375704262176,0.12207843022586229,0.02673342235580198,0.010671481897319937,1.566012872030547,0.6423201583702498,1.9632715448054279,0.7855314590530778,0.6242236657220617,0.6790298687187231,
West Coast (FUNK),dac,dac_allkits,5.996474578643978,453.28400432828175,0.06442136060115893,0.013230553075519902,0.006083021267224725,1.0681497403458549,0.5737332463269554,1.7393901936806335,0.7889290764701036,0.7073497123141537,0.726579941273858,
West Coast (FUNK),encodec,encodec_allkits,1.936381839565468,9.057197160146316,0.4880988438007225,0.013680635912196967,0.00636957580282412,0.8851000094537202,0.6912803153699384,1.5276607177542956,0.7978429352085518,0.746365867218358,0.7526953277115814,
West Coast (FUNK),xcodec,xcodec_allkits,4.482600380914445,114.65502286535646,0.12016463822329623,0.01821962549077541,0.008169836210633236,1.2609442263433233,0.619080366744087,1.631718730205253,0.8141075471156471,0.7177679307755174,0.7471370535431331,
